street,avec_hebergement,sum(nb_visiteurs_max)
ruelaroche,0,1678
ruefragonard,0,8
ruedeleybardie,0,92
rueelysereclus,0,0
ruedalzon,0,0
ruedecond,0,25
pldesmartyrsdelaresistance,0,3
placedelglisesaintaugustin,0,475
placemeynard,0,195
ruedechateauneuf,0,46
esplanadedepontac,0,3424
ruedemadrid,0,190
domainedepellegrin,0,0
ruerobertcharazac,0,80
parcdesexpositionsetpalaisdescongres,0,0
biscrsalsaceetlorraine,0,130
rueduprofesseurjeanneney,N,10
ruedecursol,0,1151
etruebrascassat,0,19
ruecharlesmartin,0,829
ruecarpenteyre,0,221
ruejosephbrunetetruepascallafargue,0,11
bisrueabbdelepe,0,22
ruedelaportededijeaux,0,43
ruedesetrangersrueblanquietvoienouvelle,0,250
ruerencassin,0,109
placegambettaruedelavieilletour,0,103
rueetobonchbenier,0,30
coursgeorgesclmenceau,0,307
coursalsaceetlorraine,0,895
ruedevaux,0,70
ruescaligeretruedebrach,0,10
chemintournemirebath,0,16
ruedehourtins,0,150
bisruemondenard,0,46
ruedugnrallarminat,0,30
aruecondillac,0,80
ruedelacroixblanche,1,1356
ruedesdouvesplaceandremeunier,0,994
ruehenridunant,0,0
zacderavesiesud,0,152
ruevirginia,0,1567
ruedugrandrabbinjosephcohen,0,1304
avenuelouisbarthou,0,387
ruethiac,0,144
ruedavidjohnston,0,568
ruebellusmareilhac,0,4
ruedufortlouisplacerenaudel,0,167
placetartasruejudaique,0,45
plainedessportscolettebesson,0,0
ruedepsssac,0,0
coursduquebecavenuelaroque,0,197
alledavezac,0,9
ruebecketplacedarmagnac,0,27
avenuedumarechalgallieni,0,12
tercoursdumdoc,0,199
ruecalv,0,16
quaidequeyriesruesgustcardeetjpalaux,N,72
quaidequeyries,0,16834
alleedespeupliers,0,5
rueausone,0,373
etcoursdelintendance,0,48
bisrueduplessy,0,200
coursportalruesicard,0,18
avenuedelaroque,0,0
avenuedestroiscardinaux,0,512
coursdumedoc,0,4043
bisquaidepaludate,0,266
ruemorton,0,41
ruedelabechade,N,168
ruealfredsmith,0,72
ruebouthier,0,100
bordeauxlac,0,0
ruelecocq,0,443
biscoursaristidebriand,0,19
courslerouzic,0,85
ruerolland,0,488
ruedetivoli,0,260
ruedauperie,0,0
ruemarsan,0,309
etruedumontdurville,0,145
ruedufau,0,3
placeandredonis,0,99
ruedesze,0,204
squaredescommandosdefrance,0,489
angleruesaintemarieetruedepineau,0,7
ruedesaintgenesruecadroin,0,6
ruefurtado,0,308
terruesaintecatherine,0,23
ruedemarseille,N,183
ruedebgles,0,40
avenueares,0,36
terplacegambetta,0,60
ruebahretruepasteur,1,93
ruesstehelinetdomion,0,299
quaidebrienneetruedelalouisiane,0,517
ruenotredame,N,80
bisruebourbon,0,0
ruefrancoisroganeau,0,123
ruejulesferry,N,442
rueemilecombes,0,559
ruedutondu,0,866
rueprofesseurlavignolle,N,40
ruefieff,0,147
quaiarmandlalandeg,0,50
ruebentayoux,0,0
rueperey,0,0
ruedieu,0,215
bdpresidentwilsonrueernestrenan,0,850
avenuelouisbarthou,N,47
alleesdeboutaut,0,577
bisruedesdouves,0,535
placesaintecatherine,0,164
terrassegeneralkoenig,0,19
rueprunier,0,19
etruegeorgesbonnac,0,0
placejohnston,N,30842
bisruemontesquieu,0,0
avenuedudocteurschinazi,0,1030
burotelrueducardinalrichaud,0,0
arueoscaretjeanauriac,0,190
coursmarchalgallini,0,9
logen,0,1185
bisavenuelouisbarthou,0,41
ruecamillesauvageau,0,610
ruedudocteurgabrielpery,0,171
bisruedelacourse,0,1
quaidebrienneetruedelouisiane,0,55
ruejeansamazeuihl,0,-144859
rueneuve,0,253
ruejosphine,0,168
rueclaudebonnierniveau,0,24
ruelarmee,N,18
rueulyssegayon,0,188
rueduchateaudeau,N,20
ruedecolmar,0,6
aruesaintecatherine,0,58
placephilippelebon,0,0
ruedesfaussets,0,448
rueleyteire,0,688
coursalsaceetlorraineruestecolombe,0,116
ruelaseppe,0,30
ruelombard,0,140
crsstlouis,0,50
jardinsdegambetta,0,16
faceauquaideschartrons,0,493
bisterrassedugalkoenigruecourpon,0,1015
ruelouiscombes,N,158
ruefernandmarin,0,160
zacbergesdulac,0,0
ruedumarchalfoch,0,0
ruemarcelinedesbordesvalmore,0,110
rueraymondlavigne,0,72
ruedepauillacetaruedesoulac,0,90
arueanatolefrance,0,52
ruesauteyron,0,83
hall,0,0
quailouisxviii,0,474
rueedmondcostedoat,0,194
centrecommercialmeriadeck,0,0
ruedelabbdelpe,0,0
bisruegravelotte,0,4
avenuedars,0,465
etruedelachassaigne,0,296
coursgeorgesclemenceau,1,132
ruedelaportecailhau,O,31
coursdegourgues,0,13
ruefranzschrader,0,11
rueandremaginot,0,1550
avenuedescardinaux,0,40
alleedelapacific,0,43
ruelamottepicquet,0,20
ruedelamaisondaurade,0,118
ruecardinalrichaud,0,886
ruesdupetitmiotetruegabrielfrizeau,0,0
placecanteloup,0,19
sentedescompagnons,0,93
quaidumarocetruedegironde,1,2310
coursduqubecavenuereinson,0,13
ruedesgnrauxduch,1,131
allecorailzacsaintjeanbelcier,0,271
placettemunich,0,0
ilotanglealleserrruelouiseymie,0,526
rueferrere,0,4511
ruedelacroixdesguey,0,12
quaidebrienneetbdjeanjacquesbosc,0,228
parvisdeschartrons,N,220
etplacedelavictoire,0,14
rueandrelafon,0,12
casernenieldarwin,0,0
bdalbertpremier,0,0
ruejeanfleuretetcoursmarchaljuin,0,124
ilotazacravezies,0,122
ruejeanhameau,1,138
aruelhote,0,106
coursdumdoc,0,3295
alledorlans,0,332
boulevardalienordaquitaine,0,0
quaidessalinires,0,14
coursdequbec,0,217
zaclesbergesdulacginkoiiilotca,0,400
ruedelagaredorlansavenueabadie,1,286
parviscortomaltese,0,0
ruecitredon,0,0
palaisdescogrs,0,0
ruedepessacetruedestgenes,0,5
placecantelouprueplanterose,0,198
ruedupalaisgallien,N,0
boulevardroosevelt,0,0
rueducommandantmarchandruedecestas,0,6
ruedevincennes,0,5
coursduquebec,0,679
boulevardalberter,N,12
rueturenneruedupalaisgallien,0,182
alleesdorleansplacedesquinconces,0,188
ruedesbouviers,0,0
etrueloncemotelay,0,40
ruemonthyon,0,80
acitereinette,0,58
ruepierretrbod,0,130
ruecarlevernetruedarmagnac,0,192
ruefrancoisdesourdis,0,1221
rueducommandantarnould,0,71
ruedelabenatte,0,300
ruefenelonetruemontesquieu,0,2087
bdpresidentwilsonaavchdegaulle,0,54
placedelangalerieruenotredame,0,1000
ruemontmejan,0,45
placeduburg,0,23
ruedumarechaljoffre,N,40
bavenuethiers,0,32
quaideschartronsfaceaun,0,120
placeamedeelarrieu,N,171
ruedetivoliruederiviere,0,12
routedetoulouse,0,247
ruefourteau,0,88
ruedesboucheriesetruereinire,0,95
ruejardel,0,345
bisruejeanjacquesbrel,0,4
ruecourbin,0,35
rueduprofesseurjeanneney,0,713
ruegeneraldelarminatilotornano,0,91
rueducru,0,49
ruedenise,0,16
parvisdeschartrons,0,60560
ruenancelpenard,N,5
ruelucienfaureanglequailawton,0,76
ruedegrammont,0,0
acoursedouardvaillant,0,20
rueemilefourcand,0,33
maildesbordelaispromenadedulac,0,48
ruedetrois,0,146
bisruelucienfaure,0,50
ruegobineau,1,131
avenuedumarechaldelattredetassigny,0,286
ruefrancisdelobelle,0,100
quaidepaludate,0,15930
placecharlesgruet,0,36
ruegoya,0,66
niveauxet,0,5466
centrecommercialmriadeck,0,0
rueduprelouisjabrun,0,72
rueelisereclus,0,59
avenuesaintamand,0,49
ruenancelpeynard,0,0
residencedulac,0,15
placeducardinaldonnet,0,1000
etallesdechartres,0,40
placelopezetruebahr,0,126
rueserretruejardel,0,0
placemariebrizard,0,24
cebparcdesexpositionshall,0,2500
placeduparlement,N,49
ruesaintsernin,0,211
ruedelacourse,0,53
ruemautrec,0,80
rueplacedescapucins,0,0
placeandremeunier,0,350
rueemilepeynaud,0,264
bassinsaflots,N,2323
bisruedelecolenormale,N,84
coursdelalibration,0,104
rueligier,0,96
zaclesbergesdulac,0,0
ruelouisdejabrun,0,8
rueducau,0,27
coursgeorgesclmenceau,N,19
avenuebelair,0,548
rsidencelesfontainesruepasteur,0,6
rueborie,0,1314
ruehonortessier,0,5
ruemagendie,0,524
bisruearago,0,6
bisruelhrisson,0,276
ruepaulcourteault,0,906
coursdequebec,0,820
centrecommercantginkoecoquartierdulac,0,63
promenadesaintecatherine,0,0
etquairichelieu,0,19
boulevardduprsidentwilson,0,1873
rueperelouisdejabrunniveau,0,92
ruemonadey,0,19
ruesolle,0,22
biscourssaintlouis,0,77
ruedudocteurjeanvincent,0,1034
blddupresidentwilson,0,13
placedestalingrad,0,69
ruecastja,0,110
avenuedemerignac,0,0
ruedesfreresbonnie,0,40
ruesaintremi,N,92
biscoursvictorhugo,0,15
ruevictoireamricaine,0,0
ruedelecolenormale,0,2349
crsdelasomme,0,363
zacbastideniel,0,600
ruedebegles,N,10
ruemarbotin,0,18
placedormoy,N,15
ruedelescure,0,34
ruedaviau,0,0
placearmandfaulat,0,50
cavdeysines,0,20
etruedesfaussets,0,88
ruepierretrebodetruejeanartus,0,30
ruedralbertschweitzer,0,160
ruejulesguesde,0,2755
ruekleber,N,0
ruepierrecharron,0,10
cours,0,0
passerellecristal,0,0
ruechevalier,0,0
ruemaginot,0,50
ruesaumenude,0,0
ruelabottiere,1,135
squarerougerie,0,11
anglepllatuleetboulevardalfreddaney,0,167
alleserr,0,1880
boulevardbrandenburg,0,0
ruejosephine,0,297
quaidebrazza,N,396
boulevardpresidentwilson,N,10
alleeserr,1,251
ruegeorgesbonnac,N,19
ruedulavoir,0,10
quaidepaludateetruedesaget,0,1345
ruepatay,0,0
routedetoulouseanglebdalberter,0,234
zachopitaldesenfantsilote,0,0
ruedesargentiers,0,432
ruebourbon,0,1069
rueeliseereclus,0,0
ruearnaudmiqueu,0,80
rueverte,0,0
ruedebelorme,0,1326
jeangabrieldomergue,0,0
ruetourat,0,174
ruemargueritecrauste,0,125
boisderiviereruemandron,0,171
batcrueravez,0,110
placedesquinconcesetrueduchateautrompette,0,0
ruelucienfaureetruebourbon,0,704
vlodrome,0,0
alleelouisratabou,N,1880
allesdorlans,0,23
ruejudaque,0,382
avenuelucienfaure,N,0
placemeunier,0,0
coursdequbecavenueandrreinson,0,10614
ruecastelnaudaurosruejudaique,0,129
ruedujardinpublicbp,0,290
quaidequeyriesparcauxangliques,0,6
quaidesqueyriesruedeserr,0,120
ruesaintsimeon,0,34
secteurcarreire,0,0
rueedmondmichelet,N,76
boulevradantoinegautier,0,0
ruerigoulet,N,36
ruedelabechade,0,1147
coursbalgueriestuttenbergavlfaure,0,102
bisruelatour,0,49
ruedumarchaljoffre,0,199
coursdumarchalgallini,0,228
avenuedeysines,0,1369
coursgclmenceau,0,15
ruefrere,N,81
ruepremeynard,0,64
patinoiremriadeck,0,0
placerenaudel,0,0
ruelaroche,1,13
ruelonpallirebldjeanjacquesbosc,0,293
bisruefrancoisdesourdis,N,62
ruejeansamazeuilh,0,464102
rueraymondpoincareetboulevardjulessimon,0,150
impassesaintjean,0,51
ruedelafaiencerie,0,1221
ruedugeneraldelarminat,N,199
placerenaudeletsquaredombedos,N,0
espacesaintrmi,0,0
coursdumarechaljuin,1,799
courspasteur,N,36
ruegustavecarde,0,405
rueduchreaudeau,0,0
ruebelorme,0,0
ruebrizard,N,593
quaidebrazzailta,0,95
ruedufils,0,164
ruevitalmareille,0,95
placedeleuropeetruedesfrresportmann,0,250
rueespritsdeslois,N,4
ruedutauzin,0,0
rueclaire,0,12
hangarlotn,0,19
centrecommercialeurope,0,17
ruebarreyre,0,146
avenueabadieruegustavecarderueserr,0,3004
ruedutempspasse,0,107
ruestcatherine,0,722
placetourny,0,240
ruerobertschuman,0,370
rueraymondpoincare,0,902
rueprosper,0,3
ruemarcelachard,0,264
ruecalve,0,41
ruelafauriedemonbadon,0,580
ruedelarole,0,0
avenuedugeneraldelarminat,0,255
citdutrey,0,12
rueleonblum,0,589
ruebobillot,0,520
ruedestrangers,0,55
ruedesfreresbonie,0,908
rueduserpolet,0,20
ruecroixdeseguey,0,1186
avenuslouisbarthou,0,10
bdpresidentwilson,0,2131
logenbis,0,24
ruedutauzinruedebethmann,0,189
citleydetcoursdelasomme,1,100
courscharlesbricaudetrueduvergne,0,0
ruedesagetetdetauzia,0,10
ruedonissan,N,0
ruepaullouislande,N,86
ruedelafauriedemonbadon,0,11
crsgeorgesclemenceaucrsintendance,0,117
ruejeancroixtreyeran,0,24
ruedessablires,0,80
ruemichelmontaigne,0,89
ruedudrnancelpnard,0,0
angleruejulesferryruedumoulinrouge,0,94
bisruefurtado,0,5
biscrsdelamarne,0,250
jardinpublic,0,1413
ruefondaudge,N,3
bisruejudaique,0,243
coursdumarechalgallieni,N,50
ruekleber,0,270
ruedunant,0,22
ruecroixdesguey,0,0
bldpresidentwilson,0,46
rueandredumercq,0,40
"",0,29100
avenuedelabarde,0,7560
coursbalgueriestuttenberg,0,5892
ruelouisgendreauccommercialgrandparc,0,13
ruelucienfaurehangarglotsaeta,0,266
ruejosephfaure,0,102
avenuedelapalu,0,0
placeduparlement,0,501
ruedetalence,0,179
boulevardgodardetruedrfinlay,1,289
acrsmarechalgallieni,0,103
saumenude,0,60
ruegeorgesbarres,0,233
ruefondaudge,0,592
ruejeangabrieldomergue,N,12932
rueabbedelepee,0,784
ruelafontaine,0,66
courstournon,0,18
rueemilecounord,0,8
ruelouismie,0,118
ruecharlesdomercqresidetendard,0,25
ruedudocteuralbertschweitzer,0,317
ruecatherineetwilliambooth,0,92
etpassagedelagaleriebordelaises,0,40
alleesdeboutautilot,0,0
placedescedres,1,11
ruecabirol,0,15
ruedarbon,0,199
ruecarlevernet,N,30
ruetiffonet,0,123
boulevardgodard,0,1743
etcoursdelasomme,0,23
ruesthelin,0,19
quaidebrienneruedelalouisiane,0,49
ruemarcelissartier,0,170
ruemartignac,0,115
bisesplanadecharlesdegaulle,0,23
bdjulessimonruebeaudrimont,0,140
ruestehelinruedomion,0,150
placefernandlafargue,N,67
ruemauriac,0,46
ruecondillac,0,103
quailawton,0,626
ruedutauzinruedebethmann,N,132
ruesdomionetstehelin,0,680
ruedesegur,0,45
acoursxavierarnozan,0,140
ruedelglisedecauderan,0,19
placedelaplacederichemont,0,0
bisetterplacejeancayrol,0,14
ruesteeugenie,0,48
rueburtghaudangleruedunant,0,66
ruemargaux,0,2075
unionsaintbrunorenaudgaucherruebrizard,0,0
ruecabanacruebacninh,0,190
rueedmondlabasse,0,31
ruestecolomberueneuve,0,50
ruestehelin,N,36
rueduprofesseurlavignolle,0,20
quailouisxviiifacejeanjaures,0,676
ruedocteuralbertschweitzer,0,140
ruebougainville,0,12
avenuereinson,0,12651
placedemoscouruepasteur,0,11
avenuecharlesdegaulle,0,6823
rueduprofesseurdemons,0,15
parcdesexpositionsdebordeaux,0,0
crsalsaceetlorraine,0,63
quaistecroix,0,97
coursdelargonne,N,145
ruesaintfrancoisruedesmenuts,0,72
ruerepond,0,46
balgueriestuttenber,0,0
placeamlierabalon,1,532
ruemaucoudinat,N,232
ruespierretrebodetrobertschuman,0,96
ruegambetta,1,102
coursbalgueriestuttenbergruepoyenne,0,19
routeoscaretjeanauriac,0,28
alleeserr,0,237
bisalledetourny,0,6
bisruelecocq,0,529
ruesthlin,0,147
ilotboulevardgeorgespompidou,0,10
rueallamandiers,0,0
rueseiglireetruesainteanne,0,0
ruepeyronnet,0,147
marchdintrtnationalbrienne,0,249
etcoursdelamarne,0,69
coursbalgueriestuttenberg,N,113
rueesmangard,N,18
coursduraccordement,0,1366
placemartyrsdelaresistance,0,52
bisetboulevardduprsidentwilson,0,3
rueguillaumebrochon,N,0
ruebethmannetruetauzin,0,147
ruedelacroixdeseguey,1,0
ruedugrandbarail,1,26
stadiumvelodrome,0,0
ruebernardadour,0,111
bisruegaspardphilippe,0,30
boulevardalbert,0,12
ruesurson,0,22
ruegergeres,0,0
allesorleans,0,6
ruedupetitmiot,0,548
ruemontmjean,0,13
rueduha,N,67
bldbrandenburg,0,30
bisruesaintecatherine,0,31
rueduparlementstecatherine,0,243
ruerobertschumanplacedeleurope,0,65
etruedutauzin,0,72
ruedesaugustins,0,745
placeducolonelraynalruechateaudeau,0,436
bruemalbec,0,0
etquaideladouane,0,6
ruedesfours,N,19
bisrueleyteire,0,0
ruecanisetruelucienfaure,0,60
ruearmagnacgarestjean,0,0
placedelabourse,0,30
avenueduprsidentfrankilinroosevelt,0,8
ruedesfreresportman,0,64
ruereignier,0,95
coursmarechalgallieni,0,24
ilotbquaidequeyries,0,264
ruedunoviciat,0,240
ruedesaintgenes,0,1460
courslerouzicruebonnefin,0,199
ruecazemajor,0,117
ruedesaigon,0,19
ruekleberpassagemoreau,0,222
ruesaintjoseph,0,47
lotbzacsaintjeanbelcier,0,381
ruechristine,0,0
aterrassedufrontdumedoc,0,62
hmicycledesquinconces,0,1350
hangarlotbis,0,35
jardinpubliccoursdeverdun,0,10
ruedequeyries,0,892
ruefernandphilippart,0,251
placedeleurope,0,2331
etruemably,0,0
placedeleurope,N,39
placetournyetruefondaudege,0,0
quaiarmandlalanderuelucienfaure,0,584
rueroullet,0,6
alledespeupliers,0,3043
rueespritdeslois,N,40
rueferrre,0,6257
ruelavillefatin,0,0
ruefrdesourdisetavgeneraldelarminat,0,76
ruedutemple,1,124
ruedescarmes,0,0
coursgeorgeclemenceau,0,50
immeublemasterclubrueduprofdangeard,0,80
alleesdetourny,0,872
bdantoinegautier,0,75
bdpresidentwilsonavrepublique,0,12
boulevardalbertbrandenburg,0,85
ruefrantzdespagnet,0,385
quaidelasouys,0,2528
ruesicard,N,60
avenuedesquarantejournaux,0,104965
rueraymondbordier,0,4
ruedupassaintgeorges,0,1134
ruedefleurus,0,0
avenuedelaroquersidencedulacentrea,0,6
ruelucienfaure,N,1008
avenuejeangabrieldomergue,0,1146
allesdeboutaut,0,32
rueduprofesseurdargetzacalinordaquitaine,0,281
ruedelacroix,0,255
ruedesdouves,0,2500
avenuestamand,0,13
ruedujardinpublic,O,78
ruevaubancrsxavierarnozan,0,12
ruepenicaud,N,2
ruedetresses,0,63
coursdelasommeetruepantin,0,582
ruetoulouselautrecruevilleneuve,0,358
ruegeorgesmandel,1,10
ruekyrie,0,22
quaideschampszacgaronneeiffel,0,0
ruesaintremi,0,1280
placecharlesbruet,0,0
avenuedetourville,0,1023
rueblanche,0,3
rueantoinejourde,0,500
ruedelachassaigne,0,202
parvislouisarmand,0,0
ruepierreduhemetruewalterpoupot,0,170
rueduprofesseurlannelongue,N,10
avenuegeneralleclerc,0,1113
ruedebrach,0,100
biscourspasteur,0,4
ruegravelotte,0,0
avenuepoincar,0,40
alleestendhalruedeschais,0,237
etrueandredarbon,0,876
coursdelamartinique,N,115
ruesaintsernin,N,11
rueedouardlarroque,0,10
ruedupalaisdelombrire,N,99
ruemarengo,0,180
rueduprofesseurandrelavignolle,0,78
placedesquinconces,0,33112
ruejeanfleuret,0,719
coursportal,0,662
ruegambetta,0,225
ruedecauderes,0,10
alledechartres,0,24
avmaldelattredetassigny,0,25
rueduhautbrion,0,50
rueandrdarbon,0,900
sentemariegalante,0,0
ruebayssac,0,119
citebrulatour,0,19
placecamillejullian,0,1141
quaidebrazza,0,2213
ruepelleport,0,104
quaisrivegauche,0,0
bisquaideschartrons,0,19
coursclemenceau,0,0
esplanadecharlesdegaulle,0,49
boulevardgeorgespompidou,0,80
rueandrmaginot,0,99
ruedesayres,0,1299
rueeugnejacquet,0,192
etbisruedutemple,0,40
rueroquelaureetjosephdecarayonlatour,0,122
etruededijon,0,279
ruedetauzia,0,1410
avenuedugnralleclerc,0,77
alledetourny,0,197
ruegiacomomatteoti,0,182
bisruejennylepreux,0,13
placedesquinconces,N,1986
boulevardantoinegauthier,0,68
bisrueeliegintrac,0,40
bisruegeorgesbarres,0,0
alleestourny,0,2400
ruebobillotangleruecabanac,0,0
h,0,0
hangarlot,N,82
terrassedumai,0,0
ruesicard,0,200
cheminpomerol,0,40
coursdumarchaljuin,0,15346
ruedepineau,0,18
ruecdomercqetrueeleroy,0,323
rueduffourdubergier,0,324
ruejennylepreuxetecombes,0,19
biscrsjournuauber,0,310
angleruebernardadouretsolle,0,58
placedesbasques,0,0
ruehuguerie,0,517
placeamelierabaleon,N,10
avenuedepernon,0,499
capc,0,0
portautonome,0,0
promenadedesforges,0,119
ruejeanpierremariebouron,0,40
ruedudrfrappaz,0,0
ruedelabenauge,0,3208
avenuedemirande,0,15
ruedelabbedelepee,0,204
rueduloup,0,461
rueduprofesseurdangeard,0,50
rueduprofesseurdevaux,0,440
ruegabrielfrizeau,0,117
ruevieillard,0,42
avenueabadie,0,422
rueduquaibourgeois,0,100
zacbastidesilota,0,11
avenuemarchallattredetassigny,0,13
bassinaflotsnquaiouest,0,88
coursbarbey,0,1873
boulevardalfreddaneybassinaflotnquaiouest,0,19
ruefrantzschrader,0,14
ruegerbier,0,6
citedecaulet,0,20
bassinsflots,0,4000
ruedesetables,0,25
ruelartigue,0,20
etcoursaristidebriand,0,205
coursbalgueriestuttenbergruelucienfaure,0,68
parcdactivitdequeyries,0,0
ruemichelet,0,45
gymnasethiers,0,260
boulevardwilson,0,0
rueclaudebonnier,0,356
ruetoulouselautrec,0,23
ruelamothe,0,572
ruedelasau,0,29
ruedelamisricordeplacefrancisdeprssenc,0,325
ruedesfaures,N,77
placedescedres,0,54
ruebelleetoile,0,74
etimpassedestanneries,0,35
ruedesbahutiers,N,107
villaprimrose,0,0
ruedebegles,0,1801
avenuejeangabrieldomergue,N,3600
ruedesayresruepaulbert,0,730
iltedzacgaronneeiffel,0,606
etavenuedugnralleclerc,0,0
ruekleberetpassagebrmontier,0,47
bisruedecapeyron,0,8
ruedecreon,0,0
placegnralsarrail,0,0
ruedesgur,0,50
ruedesuffren,0,180
ruedesoissonsruechevalier,0,5
placepuypaulin,0,809
urenicolasbeaujonruecroixdeseguey,0,0
iltboulevardgeorgespompidou,0,9
placedelacomdie,0,251
gymnasepromis,0,0
rueduhautqueyron,N,10
russaintecatherine,0,0
ruejeansamazeuil,0,3500
rueduloup,N,12
placejeanjaurs,0,254
ruelefol,0,18
alleesdechartres,0,10
ruequintin,0,0
anglerueducruruedelaplateforme,0,0
terruebelleville,0,15
ruerobertlateulade,0,1041
ruebeaubadat,0,54
rueguiraude,0,75
angleruedelabechaderuequintin,0,360
placeamelierabaleon,0,1307
ruebouffard,0,465
rueduparlementstpierre,0,0
ruelacanau,0,0
bisavenuedeysines,0,0
